,AL,AMMC,CCP,CMP,CVLP,DLP,DMP,EB,FB,IDFP,LH,LOB,LOP,MB,MED,NOD,OG,OPTU,PAN,PCB,SDFP,SOG,SPP,VLP-D,VLP-V,VMP,al,ammc,ccp,cmp,cvlp,dlp,dmp,idfp,lh,lob,lop,mb,med,nod,og,optu,pan,sdfp,sog,spp,vlp-d,vlp-v,vmp
AL,0,23.3195659647,63.4220864879,1,115.9714322218,97.9263947876,278.0734893777,21.6943129405,51.0913231155,199.3160525779,2354.0811240427,0,0,748.9634865343,0,6.5604779323,0,27.7172196321,93.0031639021,11.5285967174,178.080316516,62.198242351,541.8334744749,280.5562006751,2,73.5435610825,302.0116689155,0,21.3605279532,0,9.3005630797,18.7261622014,46.6040734003,65.1546704511,120.5691718448,0,0,84.7331718767,0,10.8125708435,0,9.6091535302,12.4871799805,127.3452160316,31.1884700621,66.6856524787,4.8284271247,0,34.4618199534
AMMC,35.0251792339,0,96.4792161857,149.2827176305,964.5470501607,65.5380723052,237.0347879397,4.6904157598,15.2238096873,27.2097156698,112.6398914117,46.8189743031,10.0566061279,30.0481329772,149.5054203676,3.1462643699,6.1090513237,0,8.6139037458,1.4142135624,50.0579896082,229.1256185271,145.1665097931,243.8820284364,49.0794434323,255.4959113947,8.1199297469,526.8388353831,76.9008407216,95.8634026786,929.4968730152,3.4641016151,132.9204268714,42.4340460423,19.4607773798,2.2360679775,0,8.322473089,66.3640390815,0,11.0471341098,0,4.3588989435,10.7126814316,110.8340564156,22.6602340409,223.3521337734,60.9720847669,236.8493057294
CCP,15.1558709491,98.7159481699,0,99.0462686969,334.1767618498,56.4085857299,842.8646238911,30.6735506317,151.7842256238,192.8175524511,54.1513858032,217.2325295805,19.4315244127,50.6882486208,246.8029734258,10.1815405504,9.2426406871,50.9929317395,38.6863929983,38.1961047934,170.1003795107,135.1789754206,240.1416022682,269.9913921014,16.837182345,551.9249187275,4.582575695,70.8706909019,1027.9766196386,38.6614487695,141.3633711922,38.3536379816,1598.9382232665,250.8281216879,27.4932835673,96.9313618043,12.1590669175,21.3458069353,241.2946578126,28.1968248827,6.2360679775,35.4676827361,7.2222425336,116.0901188678,75.5625915013,105.2690253424,281.7460684259,25.6537304857,586.8154058499
CMP,10.4142135624,73.9384521746,64.9162809201,0,253.5228422249,39.4142511689,281.944745206,10.6568542495,21.2388431307,97.8951256654,54.7975204583,161.8785327011,107.3213800031,52.6728607987,372.1339545717,3,1,12.4334612785,4.4494897428,5.611767403,40.8541847674,119.9779179758,112.7988019961,158.4475481415,6.6921304299,151.2168311011,1.4142135624,87.3887785914,48.8604410502,84.4277995838,285.0198604796,0,67.1377954439,18.4841461109,0,8.4641016151,8.4852813742,5.8284271247,25.7725195367,3.7320508076,0,0,2,1,71.4145506871,13.4594574179,28.0062552718,3.4641016151,176.6679113002
CVLP,50.8344984711,268.6718704912,350.10113688,314.7570861102,0,150.5953803659,1250.9911566265,59.6240190594,172.8100379162,459.0389913426,211.8860295147,365.0920682048,395.5797280864,125.9318531707,991.5292334388,34.8372906167,21.2196894931,105.9148770125,32.0403428651,11.0678288438,185.6302034634,343.0627822594,441.9478850456,884.0749726469,138.3103785193,645.6239467893,5.2915026221,236.8872826789,612.3459206549,162.2139074164,1874.0060591533,9.1414284285,808.6249208748,131.2065412755,6.6568542495,42.8122721975,16.373203131,21.0019735507,6.5764912225,27.4271074027,6.6103659851,8.0622577483,2,19.1734871138,121.1555549771,74.5150033034,349.5324335054,54.9825779734,763.6985266776
DLP,41.9266485771,22.0218472261,132.2806467204,5.4142135624,28.2611923026,0,203.0849450317,24.6339145919,166.2360253361,66.661074722,230.717556294,44.6538284241,0,171.9559998903,18.6731005391,5.2426406871,0,95.6362220478,22.3249685843,0,1225.2698535309,120.3074462369,180.7971447974,154.1993872507,8.6263792753,117.5422565702,42.6147808118,3.4641016151,39.7442697628,0,12.7320508076,334.2782810463,113.7279272332,62.4861130671,45.2593488379,1,0,161.1307568879,0,4.6457513111,7.0710678119,40.3345369529,4.7320508076,475.0385307184,125.6210802202,97.672858715,112.6674690747,18.7082869339,57.2439054036
DMP,172.5469603755,170.9801622603,732.2661314433,229.4208465778,623.5556535323,399.5306492825,0,214.151996631,555.4116130451,630.8321715837,451.1658577634,567.7504102929,139.5967486869,447.935175054,663.0314295987,89.8107768561,38.0385986574,260.3964847002,111.7304540666,17.0373973492,793.6394930085,650.1171147601,1007.9300903928,1040.010687361,53.7608427446,1493.2881849142,20.906398836,93.9387031292,1227.4228182685,78.6974844193,281.124882912,121.4068703649,2505.273851029,341.6230638036,47.5789305917,34.5774067129,5.6568542495,84.3872031493,6.6310302931,56.3443951646,5.9907047849,47.7157483649,8.5447307966,217.6008143973,330.7908535528,284.4046033896,624.4556639356,30.333289001,1389.8760138989
EB,12.9614813968,1,25.4534001593,2.4494897428,27.8254002052,0,55.1537033598,0,645.3926097363,221.8669688998,4.2426406871,0,0,102.6799769554,0,20.0651723851,0,10.2173321818,2.6457513111,22.3363749494,104.5379399982,14.194034251,3.8637033052,1.4142135624,0,10.9967892573,3.4142135624,3.8284271247,39.0480507149,0,28.0605009104,5.1462643699,124.3206447972,307.8279574738,14.5661978004,0,0,65.0592348072,0,21.41687957,0,1,1.4142135624,56.4646212905,16.7969405952,16.892922227,22.8664784584,0,23.9050158445
FB,63.4066141278,21.9366829929,101.7523132904,14.7772946631,692.0115406391,62.7796315138,1539.2057747931,766.0767109967,0,3725.3971589211,26.5086953329,25.0817632275,0,220.3839025714,4.582575695,63.4329401723,1.4142135624,39.3870303889,6.1815405504,15.3090476653,758.9977947521,118.6690926873,120.703271768,127.9464651299,1,165.7128625928,16.3774218059,34.5583164081,117.4704600777,14.3601063821,767.4263268496,72.7124980459,2324.9822865074,4476.6457534637,37.4264012062,21.2514359077,0,163.1532234585,2,63.3784802909,0,21.980028683,2,741.065463215,86.2462447492,121.3081499508,227.4106464674,3.7320508076,196.185649027
IDFP,254.8833064133,19.82749408,146.003283561,44.0951527455,174.1361685875,46.1309432517,403.0273877889,188.2145943544,700.1971319079,0,390.3944883417,11.0453610172,0,440.5550277409,3.1622776602,60.6502610533,0,29.2727342264,46.0950859596,10.4594574179,401.9007118953,234.0717534616,80.036440181,64.1792900578,0,472.7801371348,75.9596719911,24.8166266255,156.0634253876,19.8231574911,54.5342626563,21.0548352607,433.8587265027,307.5163018036,28.9296489588,1,0,209.2226282234,0,58.9795851299,1.4142135624,34.9645386213,3.4641016151,200.0449796992,173.6504895374,43.4281852329,33.1282612466,5.2915026221,457.0171547007
LH,35.880230849,31.3799238599,79.8982894188,20.3056526998,79.954279206,1298.1110717514,210.7510840658,0,42.1616883934,49.6077520018,0,10.1911471296,0,79.5010106264,42.5469061976,0,4.8284271247,19.8954469971,35.0510557968,0,629.4687679557,57.3022164929,226.6197648993,428.6024394648,18.8411204172,169.9678063617,9.7772946631,2.7320508076,15.6641945485,0,10.0904808904,133.1540134351,20.3987006819,28.4328976831,84.2895317687,0,0,70.4246919786,0,1.7320508076,4.8989794856,1.4142135624,1.7320508076,155.7790035674,27.8548711904,21.2280335606,56.8850150069,12.9614813968,17.1294166336
LOB,0,1.7320508076,77.2659313005,65.6929847379,224.8522873164,291.4057003694,817.1148366209,0,7.8102496759,41.2528795642,28.781972669,0,374.1798433275,5.6457513111,781.3243615741,1,244.1930725794,704.0542105845,24.3233491625,0,38.5516027531,11.5743938172,274.3929514477,2044.6816946464,18.6003759769,438.8521561321,0,0,28.7665772866,7.7320508076,48.2739308803,0,64.8966655847,14.2909903743,0,134.4891746779,44.3309516644,0,21.9604116103,0,35.3627260303,0,0,0,0,0,103.4247529077,20.4455231423,82.789967917
LOP,0,0,2,19.0550410182,564.6518624944,0,81.2522681037,0,0,2.8284271247,0,1389.6032348512,0,0,609.535615452,0,0,0,0,0,0,4.4494897428,0,50.929186496,0,54.0247825895,0,0,0,6.3245553203,27.0168295543,0,6.5574385243,0,0,0,71.70250965,0,6.3245553203,0,0,0,0,0,0,0,9.2736184955,0,0
MB,61.4107808005,16.4241812375,65.6567649503,4.4142135624,18.2838593178,159.8326360924,139.292219367,322.2696870999,253.5730928368,359.592643114,119.477366129,9.9174035794,0,0,23.9968690739,11.8414286694,0,29.8711047601,27.5483495191,2.4494897428,567.7283519204,87.0380074043,81.1539160362,41.2852439166,0,94.484757088,44.6557040517,4.4142135624,39.2994411727,0,7.472135955,67.7298728575,124.9505362685,148.2355076458,68.7990753896,0,0,488.8762375069,0,15.35135835,1.4142135624,24.0844304524,3,313.6090956037,62.0053194908,39.7342907888,23.9517403007,3.7416573868,52.9650719167
MED,4.472135955,0,38.7911446263,144.5907298536,225.4404137158,81.4413026514,304.9226846659,0,0,20.9284495365,69.1119764899,1766.6707601993,491.0412754276,0,0,0,31.5200995079,71.2257688236,0,0,7.0710678119,14.7986485869,344.8024609487,414.031321481,5.3166247904,385.8332061725,0,0,2,7.1414284285,28.116820486,0,11.2538787235,0,0,510.5762813667,172.57155297,0,1107.5190424383,0,6.2360679775,0,0,0,0,0,13.8403066758,0,77.1006335504
NOD,0,1,2.8284271247,0,8.5872072408,4.8783151775,23.6325480132,6.3823323474,82.9536441079,18.3382665871,2.8284271247,0,0,11.8304120495,0,0,0,1,0,2.4494897428,32.0373449949,6.8914391374,6.4737081943,9.8914391374,0,6.4641016151,0,4.4641016151,8.623489945,1,10.1282422951,1,29.5583292303,40.8970012959,0,0,0,3,0,5.1622776602,1,0,0,6.1622776602,7.2693699956,3.7320508076,12.792015681,4.7416573868,4.2426406871
OG,3.4641016151,12.8145527476,12.5205575546,4,13.2426406871,26.4755849009,43.6253198278,0,0,7.7459666924,17.702098105,1202.4294799006,13.8736709803,1.4142135624,87.0811564262,2,0,0,7.2111025509,0,2.4142135624,22.6733320005,45.1604613024,415.34357778,41.9530774079,31.2079385302,0,1.4142135624,2,0,4.6457513111,6.6921304299,11.4537802823,0,0,5.8284271247,2,1.7320508076,0,0,3.7320508076,0,0,0,0,6.5957541127,39.9663779788,2,8.2779168675
OPTU,1.4142135624,2.4494897428,112.652537558,9.2057590019,20.0006022357,36.5461234531,117.8604307849,7.9681187851,70.2801025809,33.1222673519,3.8729833462,78.0350041931,0,11.6909951666,1.4142135624,1.7320508076,0,0,0,0,139.0275603256,11.8271827158,28.8432232199,23.2483940576,0,111.3810782449,1.4142135624,0,57.3363694814,0,4.5764912225,46.4606584634,111.4709409187,49.3942151063,7.5957541127,0,0,21.6251184001,0,4.4142135624,0,126.2197976827,0,80.0216503014,1.7320508076,26.3914247293,20.7580317729,0,70.943366071
PAN,120.5038711386,7.0710678119,77.6118366113,2.4142135624,47.854460225,104.2983055605,211.4890241764,1,5.8783151775,33.1489255547,242.8457215019,18.626339684,0,51.9809663101,2.2360679775,0,0,2.4142135624,0,0,71.2289588896,69.6003717886,276.8434673633,242.9183409043,2.8284271247,61.3489761553,28.9814484271,4.8783151775,5.5957541127,1,14.5923439103,3.7320508076,4.2426406871,11.9216256978,16.5158789827,0,0,6.5764912225,0,0,2,0,8.4494897428,15.2141544377,18.242658973,14.1590669175,7.7320508076,3.7416573868,3.6055512755
PCB,1,0,57.1646618659,0,214.7561057037,1,498.425500959,62.6984934518,245.551706021,1226.6645066682,1.7320508076,7.1961524227,0,26.8018693877,8.4261497732,102.1814343752,2.4494897428,0,0,0,9.3630811007,0,5.4641016151,26.5728729344,0,22.0213688048,0,0,58.1836229656,3,238.7075913862,2,652.700809618,1373.1894031116,3.9681187851,1.4142135624,0,46.04091164,0,89.0032819698,0,1.7320508076,0,33.7412895248,2.4494897428,0,56.1701101367,0,29.7946816886
SDFP,92.3911386834,51.4135380295,354.3112283635,12.8690199624,55.1881233027,674.6160928292,564.1281676882,298.4421334378,2118.3605828707,431.1788122463,95.0996045784,153.3375691421,0,748.8630959944,23.2466686333,41.4872314282,2.4494897428,180.4250509715,45.8206596474,0,0,551.9202715322,298.8319010301,160.2691043885,0,406.0411872269,121.2326595024,12.934771117,269.3972652022,3.8284271247,19.4673160442,377.1889814367,761.8218294747,304.2149229846,85.3806253579,0,0,937.8985820766,0,67.6584719316,0,161.4371198628,16.9551595388,1840.2303124646,503.4018828317,190.1473091998,271.0445789525,0,287.3476825422
SOG,82.6867597593,206.8373784787,208.2857858847,110.8968934206,203.4293397131,367.964634802,631.871346496,7.8284271247,42.8102317907,159.6853729974,428.3461248394,88.921673295,20.1968802722,113.627777978,288.4857194217,7.8284271247,0,7.1961524227,20.9439666726,1,592.0583420651,0,377.6177388532,558.6695634192,42.1965072967,270.0086982487,26.0690326996,194.8477200264,38.124236564,121.3199515231,224.0808733453,136.15281953,90.8344325277,35.3909116078,149.7877697776,4.4494897428,0,43.8574157956,149.8195769561,9,8.874007874,2.8284271247,9.031865978,381.0363613656,691.3372335499,47.4910451874,158.3725128552,71.7861180128,204.7843907537
SPP,45.3455367838,59.7969517864,187.640794765,39.2010622875,160.3519038778,470.3635124826,574.736802743,23.6800188757,189.6294183809,72.5258632824,272.6754470606,115.3884963202,13.7900876571,126.4975168402,302.2531406744,4.7416573868,21.0285735651,99.7036874549,62.7651724705,0,782.3987734799,154.5017501924,0,422.5533495585,11.2998151704,305.7442050574,19.3463530568,7.2847435754,80.6906141771,0,19.4293325323,166.4183591056,445.3669213786,43.9638322826,43.8526948376,1.4142135624,0,60.7815201582,0,7.3131930479,4,15.337602083,1.7320508076,254.3856819816,77.8565890828,157.8110436532,252.7632678427,11.9972188066,110.347997203
VLP-D,40.9924075131,162.5146889335,220.3168389637,112.6782017564,318.1496988844,555.8276790232,890.7373043704,17.3811614482,136.4092279673,100.2842495371,328.5145947134,1203.6853828202,198.4319008158,74.6446479167,464.738531373,15.0472287802,259.9773223436,238.8468757838,73.9056836485,0,567.2122249846,409.8017712356,509.7868514997,0,451.757240874,572.846048656,1,51.9358686666,121.6598576141,21.4981133897,169.7816079173,221.4139079953,609.3623347968,48.7457803618,14.5166280414,12.6345796138,4.3778021186,14.8602931027,2,8.4241812375,21.2331599426,6.2871969086,1.4142135624,102.3083708565,116.6250190725,187.3301607528,833.4656766499,79.7048423371,251.7060274461
